[ 2018-01-28T09:51:18+08:00 ] 127.0.0.1 /index.php?p=home&c=equipment&a=grantEquipment
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000035s ]
INFO: [ app_init ] --END-- [ RunTime:0.000424s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000806s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001026s ]
SQL: SHOW COLUMNS FROM `zichans` [ RunTime:0.0113s ]
SQL: SHOW COLUMNS FROM `zichans` [ RunTime:0.0051s ]
SQL: SELECT * FROM `zichans`  [ RunTime:0.0167s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000225s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000369s ]
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1540 行.
